?column?
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('3c7c09ef-25c2-4a32-9a69-6b6c41674651', '麻婆豆腐', 'meal', '[{""quantity"": 1, ""ingredientId"": ""6eb72d3e-d7f7-4253-877b-7b0eb2de3e12""}, {""quantity"": 0.3, ""ingredientId"": ""bdbb7bcb-192c-4d44-a0f4-04cdaa5abb4f""}, {""quantity"": 0.2, ""ingredientId"": ""0d9d0e77-021f-41b4-b2d9-922212540f1d""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('3ceb9148-990e-4c3c-bcba-d24bd208e6f7', '红烧肉', 'meal', '[{""quantity"": 2, ""ingredientId"": ""b3acc9e7-ddb8-4b98-84d6-d8fc47ab676d""}, {""quantity"": 0.2, ""ingredientId"": ""9143b28f-8811-47e8-9dd4-67965100fdb6""}, {""quantity"": 0.2, ""ingredientId"": ""7efe75dd-7d12-4333-af5a-6f832ae7c28f""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('fef8d7a7-7821-428e-8959-2ba7b13dd5a9', '清蒸鲈鱼', 'meal', '[{""quantity"": 1, ""ingredientId"": ""2275059c-f041-4c8f-a398-e68bd2fde7bf""}, {""quantity"": 0.2, ""ingredientId"": ""1441a7ac-1f25-4e8e-98c3-bdc1f7a1f101""}, {""quantity"": 0.2, ""ingredientId"": ""187245d3-931c-478e-b128-af0fc16b2d74""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('f19b951a-5424-48d5-bdcb-484b25bb8fd1', '青椒肉丝', 'meal', '[{""quantity"": 1, ""ingredientId"": ""511ca211-ad42-4ef7-af6f-e4afa8496a21""}, {""quantity"": 1, ""ingredientId"": ""06be4c28-be74-42d2-a557-be52d0956d56""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('2cc539a5-9b78-424d-9109-ffe33ceef0a4', '番茄炒蛋', 'meal', '[{""quantity"": 2, ""ingredientId"": ""d3d813b9-d112-41ea-b702-e963585989b6""}, {""quantity"": 2, ""ingredientId"": ""e3edb20e-aa63-46a5-a3dd-a363a9eaa343""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('cd245d19-b600-4978-a28d-1963dfc8b378', '土豆炖牛肉', 'meal', '[{""quantity"": 2, ""ingredientId"": ""ef16782d-1533-4ac6-8534-5cc176d384dd""}, {""quantity"": 1, ""ingredientId"": ""e0f848df-a3c4-4380-9c46-ef108fc4e625""}, {""quantity"": 0.5, ""ingredientId"": ""c7b72f03-83f5-41d9-9bf2-fd36f87269ec""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('414b2dde-0c22-4283-ba7c-a1d3918f283e', '麻辣土豆片', 'meal', '[{""quantity"": 1, ""ingredient_id"": ""e0f848df-a3c4-4380-9c46-ef108fc4e625""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('c9e21131-9455-4354-bd49-509db10529df', '手抓饼', 'breakfast', '[{""quantity"": 1, ""ingredient_id"": ""0f890cf0-d03e-4b06-b401-03801bf79a45""}, {""quantity"": 1, ""ingredient_id"": ""374219ab-e834-424d-a189-50f3f62fbabc""}, {""quantity"": 1, ""ingredient_id"": ""e0f848df-a3c4-4380-9c46-ef108fc4e625""}, {""quantity"": 1, ""ingredient_id"": ""f4ef7434-b61d-42c6-9b8d-185ddb6e7eda""}, {""quantity"": 1, ""ingredient_id"": ""7beb3f3e-60e0-40eb-b9cd-ab54e3837687""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('27df83b0-5bcd-4ace-bf46-aa3ee3346e6c', '酸辣土豆丝', 'meal', '[{""quantity"": 1, ""ingredient_id"": ""e0f848df-a3c4-4380-9c46-ef108fc4e625""}, {""quantity"": 1, ""ingredient_id"": ""af54fa67-be2e-46ae-bd8c-2fdcc327d2a3""}, {""quantity"": 1, ""ingredient_id"": ""689bf81b-4cb3-492b-96f0-61f5229f6486""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('f903395c-dd94-443c-ab9e-8202291808b1', '面条', 'breakfast', '[{""quantity"": 1, ""ingredient_id"": ""02bfade5-5fa4-4b85-a2a6-b4894be7559a""}, {""quantity"": 1, ""ingredient_id"": ""cff42c82-59d3-40c7-9094-1d3c903f3218""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('19ce752d-effd-436d-959d-05685c2f9731', '测试菜', 'meal', '[{""quantity"": 1, ""ingredient_id"": ""74149a71-ec5e-40e6-a209-f9330815da62""}]'::jsonb);"
"INSERT INTO recipes (id, name, category, ingredients) VALUES ('a8d298f8-18da-44b4-9d8d-a98802aaf8fd', '泡面', 'breakfast', '[{""quantity"": 1, ""ingredient_id"": ""e1453739-cc38-4576-97db-57f7390cf4af""}, {""quantity"": 1, ""ingredient_id"": ""9272758e-406d-450b-b06d-fd4242adfb80""}]'::jsonb);"
