?column?
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('80d75561-ef92-439c-8cd2-c99fd3cdadfc', '番茄', '份', 5, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('8b64f1dd-cba5-4646-989e-6f670b9f71be', '鸡蛋', '份', 12, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('fb74bcb4-de2d-45ab-b5f0-d84b7dbf8640', '青菜', '份', 500, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('56ab7acb-6280-46f4-8912-fe2891720626', '五花肉', '份', 300, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('8b2db0a0-026a-4d53-a185-fb3e10b0ea60', '土豆', '份', 3, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('f0859d43-0b42-44e9-8578-824467a0a48f', '冰糖', '份', 30, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('d75a5b1e-47f9-47e2-a16a-5582545982c0', '生姜', '份', 10, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('352ac2ca-742c-45ee-8d9c-3f585a87f6c9', '蒜末', '份', 20, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('b1ffb0be-5abd-4c2a-b0fa-0e1a912f4e0f', '西兰花', '份', 2, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('6b90267a-1d57-41ec-adf9-4d362c7a6f5c', '鸡翅', '份', 12, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('3fce0d46-4566-433d-8c44-05cf2ec8edcf', '可乐', '份', 2, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('57c0df75-f89e-46bb-9f5c-e718b44d186b', '青椒', '份', 4, '2026-04-14 01:00:56.303734+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('f925c85a-eb8c-4309-8a63-b7550c49ded2', '干辣椒', '份', 20, '2026-04-14 01:00:56.303734+00');"
