?column?
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('4ef71389-3cda-456c-8dbd-eb87dd2a3e1f', '27dbbd1a-c40e-43c6-978f-3069e1f7e36c', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 4.99);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('bfad97fb-0281-4580-8935-dea318a5ef8c', '4df32212-0bdf-4fce-bad0-646afccb40c3', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 6.99);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('fbd8cbed-9ec3-4d5d-9b5f-23736ec1ab04', '91a8e79f-1950-4cea-902d-31b8305b9a9f', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 5.99);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('dbc02d19-18de-4e75-bae9-2e7f45e5c974', 'af54fa67-be2e-46ae-bd8c-2fdcc327d2a3', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 21.8);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('6d0f3e2a-9126-4d1a-a69d-87d2f96c3926', '3005ee90-c9ff-47dd-a1a5-d6a929f57908', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 11.8);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('1d9d521f-62c1-4f88-a2a9-c5016fc8ec71', '66157f97-362b-4585-b4fa-49a23a6c5222', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 9.9);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('69428870-6dda-42e1-af80-3a6529b52f33', 'ecf40e96-d9a9-466c-8f1f-0c3da60e2191', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 3.5);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('930c8a7c-a87d-4c54-bf4a-a0b4154e325a', '3895ffcc-aa00-4d21-8517-7a1bf95640cb', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 8.9);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('6da2d6c6-c937-4c90-8ed0-3c9dca1ce17f', 'b8897617-8a40-41e5-bf79-a2dff7145656', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 13.8);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('97eb4b4c-53d7-49f5-bc84-9ae583e2ff98', 'cb7da855-dca4-44d6-9df4-7cd2c0ea1bc8', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 69.8);"
